Longitude,Latitude
-53.30607387541661,-11.00422748317152
-53.30661286458708,-11.004317314699932
-53.30562471777455,-11.0055749560977
-53.31891978397952,-11.006652934438643
-53.30517556013249,-11.006742765967054
-53.31757231105334,-11.006832597495466
-53.31523669131463,-11.008000407364822
-53.31523669131463,-11.008090238893233
-53.31748247952493,-11.008180070421647
-53.30257044580854,-11.008180070421647
-53.300773815240305,-11.00835973347847
-53.30068398371189,-11.008719059592117
-53.31559601742828,-11.009078385705765
-53.315506185899864,-11.009078385705765
-53.304097581791545,-11.009347880291001
-53.31451803908733,-11.009437711819412
-53.31712315341128,-11.009976700989885
-53.31451803908733,-11.009976700989885
-53.31379938686003,-11.009976700989885
-53.31370955533163,-11.009976700989885
-53.32305203428647,-11.010336027103532
-53.31451803908733,-11.010605521688769
-53.31442820755892,-11.010605521688769
-53.31451803908733,-11.01069535321718
-53.31442820755892,-11.01069535321718
-53.31442820755892,-11.010785184745592
-53.30337892956425,-11.010785184745592
-53.31406888144527,-11.010964847802416
-53.31397904991686,-11.010964847802416
-53.32314186581488,-11.01204282614336
-53.312451913933856,-11.012851309899068
-53.30849932668373,-11.01294114142748
-53.30840949515532,-11.01294114142748
-53.31182309323497,-11.013659793654774
-53.309577305024675,-11.01392928824001
-53.31227225087704,-11.014019119768422
-53.308858652797376,-11.014019119768422
-53.31038578878038,-11.014108951296835
-53.30876882126897,-11.014108951296835
-53.307241685285966,-11.014108951296835
-53.31038578878038,-11.014198782825247
-53.30876882126897,-11.014198782825247
-53.307241685285966,-11.014198782825247
-53.31083494642244,-11.014288614353658
-53.31164343017815,-11.014647940467306
-53.31155359864974,-11.014647940467306
-53.30679252764391,-11.01482760352413
-53.306702696115494,-11.01482760352413
-53.30858915821214,-11.01527676116619
-53.30796033751326,-11.01527676116619
-53.30921797891103,-11.015546255751426
-53.30778067445644,-11.015546255751426
-53.307421348342785,-11.015546255751426
-53.30867898974056,-11.01572591880825
-53.3097569680815,-11.015905581865074
-53.3097569680815,-11.015995413393485
-53.307870505984845,-11.016085244921898
-53.3075111798712,-11.016085244921898
-53.307870505984845,-11.01617507645031
-53.37236954338463,-11.016354739507133
-53.30508572860408,-11.016354739507133
-53.30984679960991,-11.016444571035546
-53.30867898974056,-11.016444571035546
-53.304367076376785,-11.016444571035546
-53.3075111798712,-11.016714065620782
-53.307421348342785,-11.016714065620782
-53.30876882126897,-11.016803897149194
-53.30391791873472,-11.016803897149194
-53.30876882126897,-11.016893728677605
-53.30391791873472,-11.016893728677605
-53.36949493447545,-11.016983560206016
-53.369405102947034,-11.016983560206016
-53.37335769019716,-11.01707339173443
-53.3082298320985,-11.01707339173443
-53.30355859262107,-11.017163223262841
-53.30715185375755,-11.017342886319664
-53.305534886246136,-11.017432717848077
-53.30544505471772,-11.017432717848077
-53.36904577683339,-11.017522549376489
-53.30652303305867,-11.017522549376489
-53.36904577683339,-11.0176123809049
-53.368955945304975,-11.0176123809049
-53.3037382556779,-11.017702212433313
-53.3037382556779,-11.017792043961725
-53.30661286458708,-11.017971707018548
-53.304367076376785,-11.017971707018548
-53.30337892956425,-11.018061538546961
-53.3082298320985,-11.018151370075373
-53.37335769019716,-11.018331033132196
-53.372998364083514,-11.018331033132196
-53.307870505984845,-11.018331033132196
-53.30607387541661,-11.018420864660609
-53.30706202222914,-11.018600527717432
-53.30679252764391,-11.018600527717432
-53.306702696115494,-11.018600527717432
-53.30706202222914,-11.018690359245845
-53.30679252764391,-11.018690359245845
-53.306702696115494,-11.018690359245845
-53.308140000570084,-11.018870022302668
-53.30589421235978,-11.018870022302668
-53.305804380831376,-11.018870022302668
-53.374166173952865,-11.01895985383108
-53.30778067445644,-11.01895985383108
-53.30589421235978,-11.019139516887904
-53.305804380831376,-11.019139516887904
-53.304367076376785,-11.019588674529963
-53.30418741331996,-11.019678506058376
-53.3075111798712,-11.019768337586788
-53.30472640249043,-11.019768337586788
-53.30239078275172,-11.019768337586788
-53.30230095122331,-11.019768337586788
-53.303648424149486,-11.0198581691152
-53.30355859262107,-11.0198581691152
-53.306433201530254,-11.020037832172024
-53.30634337000185,-11.020127663700436
-53.30607387541661,-11.020127663700436
-53.30292977192219,-11.020127663700436
-53.305534886246136,-11.020307326757258
-53.304546739433604,-11.020307326757258
-53.305534886246136,-11.020397158285672
-53.304546739433604,-11.020397158285672
-53.30589421235978,-11.020486989814083
-53.305804380831376,-11.020486989814083
-53.30463657096202,-11.020666652870908
-53.30337892956425,-11.02075648439932
-53.30616370694502,-11.020936147456142
-53.30445690790519,-11.021025978984555
-53.304367076376785,-11.021115810512967
-53.30652303305867,-11.021205642041378
-53.304367076376785,-11.021205642041378
-53.30652303305867,-11.021295473569792
-53.304367076376785,-11.021295473569792
-53.304367076376785,-11.021385305098203
-53.36644066250944,-11.021475136626615
-53.304367076376785,-11.021475136626615
-53.36554234722532,-11.021564968155026
-53.30445690790519,-11.02165479968344
-53.305355223189316,-11.021834462740262
-53.363745716657085,-11.02264294649597
-53.30319926650743,-11.02264294649597
-53.303109434979014,-11.02264294649597
-53.30319926650743,-11.022732778024382
-53.303109434979014,-11.022732778024382
-53.3030196034506,-11.022732778024382
-53.3030196034506,-11.022822609552794
-53.30292977192219,-11.022822609552794
-53.36284740137296,-11.023002272609618
-53.36284740137296,-11.02309210413803
-53.30292977192219,-11.023451430251678
-53.30275010886537,-11.023631093308502
-53.30257044580854,-11.023631093308502
-53.30257044580854,-11.023720924836914
-53.36302706442979,-11.023900587893737
-53.361050770804724,-11.023900587893737
-53.36302706442979,-11.02399041942215
-53.361050770804724,-11.02399041942215
-53.36212874914567,-11.024080250950561
-53.36329655901502,-11.024170082478973
-53.36320672748661,-11.024170082478973
-53.30113314135395,-11.024170082478973
-53.30041448912666,-11.024170082478973
-53.300324657598246,-11.024170082478973
-53.30185179358125,-11.024259914007386
-53.30041448912666,-11.024259914007386
-53.36185925456043,-11.024349745535797
-53.30517556013249,-11.024349745535797
-53.36257790678773,-11.024439577064209
-53.30131280441078,-11.02452940859262
-53.30499589707566,-11.024978566234681
-53.359164308708074,-11.025248060819917
-53.35898464565125,-11.025787049990388
-53.30490606554725,-11.0258768815188
-53.357457509668244,-11.026056544575624
-53.357277846611424,-11.026056544575624
-53.35646936285571,-11.02632603916086
-53.30463657096202,-11.026415870689272
-53.35772700425348,-11.026685365274508
-53.29062285252975,-11.028661658899571
-53.28658043375121,-11.029470142655278
-53.29107201017181,-11.029649805712102
-53.290712684058164,-11.030548120996222
-53.28909571654675,-11.030548120996222
-53.28900588501834,-11.030548120996222
-53.29295847226847,-11.03090744710987
-53.29295847226847,-11.030997278638282
-53.28927537960357,-11.031087110166693
-53.2932279668537,-11.031176941695106
-53.29206015698434,-11.031176941695106
-53.29268897768323,-11.03135660475193
-53.287658412092156,-11.03144643628034
-53.28864655890469,-11.031626099337165
-53.288377064319455,-11.03180576239399
-53.288377064319455,-11.031895593922401
-53.29017369488769,-11.032434583092872
-53.29008386335928,-11.032434583092872
-53.288826221961514,-11.032434583092872
-53.29295847226847,-11.032524414621285
-53.29143133628546,-11.032524414621285
-53.290712684058164,-11.032524414621285
-53.28586178152392,-11.032883740734933
-53.29439577672306,-11.032973572263344
-53.294305945194644,-11.032973572263344
-53.29206015698434,-11.032973572263344
-53.29439577672306,-11.033063403791756
-53.294305945194644,-11.033063403791756
-53.2887363904331,-11.033063403791756
-53.28846689584787,-11.033782056019053
-53.29107201017181,-11.034051550604287
-53.28559228693868,-11.0341413821327
-53.285502455410274,-11.0341413821327
-53.285232960825034,-11.0341413821327
-53.29664156493335,-11.034231213661112
-53.28828723279104,-11.034410876717935
-53.286670265279625,-11.034680371303171
-53.286221107637566,-11.034680371303171
-53.29062285252975,-11.034770202831584
-53.2894550426604,-11.034770202831584
-53.28936521113199,-11.034770202831584
-53.288377064319455,-11.034770202831584
-53.28631093916598,-11.034770202831584
-53.286221107637566,-11.034770202831584
-53.284334645540916,-11.034770202831584
-53.29601274423447,-11.034860034359996
-53.29107201017181,-11.034860034359996
-53.290982178643404,-11.034860034359996
-53.28954487418881,-11.034860034359996
-53.2894550426604,-11.034860034359996
-53.284334645540916,-11.034860034359996
-53.28819740126263,-11.035039697416819
-53.288107569734215,-11.035039697416819
-53.28774824362057,-11.035039697416819
-53.28774824362057,-11.035129528945232
-53.28864655890469,-11.035309192002055
-53.28864655890469,-11.035399023530466
-53.28963470571722,-11.03548885505888
-53.287388917506924,-11.03548885505888
-53.29017369488769,-11.035578686587291
-53.287658412092156,-11.035758349644116
-53.28577194999551,-11.035758349644116
-53.28702959139328,-11.036207507286175
-53.28541262388186,-11.036207507286175
-53.28702959139328,-11.036297338814586
-53.28541262388186,-11.036297338814586
-53.28702959139328,-11.036387170342998
-53.28577194999551,-11.036477001871411
-53.28415498248409,-11.036477001871411
-53.28469397165456,-11.036566833399823
-53.28460414012615,-11.036566833399823
-53.284334645540916,-11.036656664928234
-53.28631093916598,-11.036836327985059
-53.28801773820581,-11.037285485627118
-53.287927906677396,-11.037285485627118
-53.36805763002086,-11.038004137854413
-53.36805763002086,-11.038093969382826
-53.36805763002086,-11.038183800911238
-53.2842448140125,-11.038453295496474
-53.2827176780295,-11.038453295496474
-53.2842448140125,-11.038543127024885
-53.28307700414315,-11.038543127024885
-53.2842448140125,-11.038632958553297
-53.28298717261474,-11.038632958553297
-53.284783803182975,-11.03872279008171
-53.28325666719997,-11.039082116195358
-53.282897341086326,-11.039082116195358
-53.28280750955791,-11.039082116195358
-53.28469397165456,-11.03926177925218
-53.28460414012615,-11.03926177925218
-53.36805763002086,-11.039351610780594
-53.28469397165456,-11.039351610780594
-53.28460414012615,-11.039351610780594
-53.36823729307768,-11.039531273837417
-53.3684169561345,-11.039710936894242
-53.36976442906068,-11.039800768422653
-53.28388548789886,-11.04007026300789
-53.2827176780295,-11.04007026300789
-53.28406515095568,-11.040339757593125
-53.28397531942727,-11.040339757593125
-53.28253801497268,-11.040339757593125
-53.367967798492444,-11.040429589121537
-53.28253801497268,-11.040519420649948
-53.28451430859774,-11.040788915235185
-53.31047562030879,-11.041238072877244
-53.28217868885903,-11.041327904405657
-53.28208885733062,-11.041327904405657
-53.36904577683339,-11.041417735934068
-53.28217868885903,-11.041417735934068
-53.28208885733062,-11.041417735934068
-53.28244818344427,-11.04150756746248
-53.28244818344427,-11.041597398990891
-53.28235835191585,-11.041687230519305
-53.31047562030879,-11.041956725104539
-53.3135298922748,-11.042226219689775
-53.2827176780295,-11.042226219689775
-53.28235835191585,-11.042316051218188
-53.310295957251974,-11.042675377331836
-53.31020612572356,-11.042675377331836
-53.3691356083618,-11.042855040388659
-53.282897341086326,-11.042855040388659
-53.28280750955791,-11.042855040388659
-53.283346498728385,-11.043483861087543
-53.3691356083618,-11.043573692615954
-53.282627846501086,-11.04384318720119
-53.28199902580221,-11.044112681786427
-53.281909194273794,-11.044112681786427
-53.282627846501086,-11.044472007900074
-53.370393249759566,-11.044651670956899
-53.37030341823115,-11.044651670956899
-53.302660277336955,-11.044651670956899
-53.30993663113832,-11.044831334013722
-53.30876882126897,-11.04608897541149
-53.30176196205284,-11.046178806939901
-53.30993663113832,-11.046358469996726
-53.3097569680815,-11.046358469996726
-53.308858652797376,-11.046448301525137
-53.308858652797376,-11.046538133053549
-53.30876882126897,-11.046538133053549
-53.37165089115734,-11.047166953752432
-53.43812622218218,-11.047256785280846
-53.37174072268574,-11.047256785280846
-53.282627846501086,-11.047436448337669
-53.437587233011705,-11.04752627986608
-53.438575379824236,-11.047616111394493
-53.37263903796987,-11.04788560597973
-53.37192038574257,-11.048155100564964
-53.372279711856216,-11.048244932093377
-53.37236954338463,-11.0484245951502
-53.37263903796987,-11.048514426678611
-53.373178027140334,-11.048963584320672
-53.3736271847824,-11.049143247377495
-53.37452550006652,-11.04932291043432
-53.37452550006652,-11.049412741962731
-53.30086364676872,-11.049502573491143
-53.28244818344427,-11.049502573491143
-53.28181936274538,-11.049502573491143
-53.30086364676872,-11.049592405019556
-53.28244818344427,-11.049592405019556
-53.28181936274538,-11.049592405019556
-53.300773815240305,-11.049682236547968
-53.44019234733565,-11.049861899604792
-53.44010251580724,-11.049861899604792
-53.30131280441078,-11.049951731133204
-53.282627846501086,-11.049951731133204
-53.375872972992696,-11.050041562661615
-53.37551364687905,-11.050131394190027
-53.37479499465175,-11.05022122571844
-53.37470516312334,-11.05022122571844
-53.44001268427883,-11.050311057246851
-53.37578314146428,-11.050311057246851
-53.37551364687905,-11.050311057246851
-53.375423815350636,-11.050311057246851
-53.43246683589223,-11.05076021488891
-53.43246683589223,-11.051119541002558
-53.28451430859774,-11.051119541002558
-53.28253801497268,-11.051119541002558
-53.28137020510332,-11.051119541002558
-53.44019234733565,-11.051209372530971
-53.44010251580724,-11.051209372530971
-53.44019234733565,-11.051299204059383
-53.44010251580724,-11.051299204059383
-53.28442447706933,-11.051389035587794
-53.284334645540916,-11.051389035587794
-53.463368881665936,-11.051478867116206
-53.45779932690439,-11.051478867116206
-53.45770949537599,-11.051478867116206
-53.30014499454142,-11.051478867116206
-53.470555403938896,-11.051568698644619
-53.45537387563727,-11.051568698644619
-53.435251613272996,-11.051568698644619
-53.284783803182975,-11.051568698644619
-53.46345871319435,-11.05165853017303
-53.43543127632982,-11.05165853017303
-53.43534144480141,-11.05165853017303
-53.435251613272996,-11.05165853017303
-53.30023482606983,-11.05165853017303
-53.28469397165456,-11.05165853017303
-53.28460414012615,-11.05165853017303
-53.28307700414315,-11.05165853017303
-53.28181936274538,-11.05165853017303
-53.28172953121697,-11.05165853017303
-53.46345871319435,-11.051748361701442
-53.455014549523625,-11.051748361701442
-53.46795028961495,-11.051838193229855
-53.46435702847847,-11.051838193229855
-53.46345871319435,-11.051838193229855
-53.45519421258045,-11.051838193229855
-53.45510438105204,-11.051838193229855
-53.28388548789886,-11.051838193229855
-53.46804012114336,-11.051928024758267
-53.463818039307995,-11.051928024758267
-53.46345871319435,-11.051928024758267
-53.432377004363815,-11.051928024758267
-53.28235835191585,-11.051928024758267
-53.37874758190188,-11.052017856286678
-53.377759435089345,-11.052017856286678
-53.28487363471139,-11.052017856286678
-53.43866521135265,-11.05210768781509
-53.28154986816015,-11.05210768781509
-53.43866521135265,-11.052197519343503
-53.28154986816015,-11.052197519343503
-53.28128037357491,-11.052287350871914
-53.468848604899065,-11.052377182400326
-53.46543500681941,-11.052467013928737
-53.30993663113832,-11.052467013928737
-53.284334645540916,-11.052467013928737
-53.46543500681941,-11.05255684545715
-53.465075680705766,-11.05255684545715
-53.31110444100768,-11.05255684545715
-53.284334645540916,-11.05255684545715
-53.44225847248913,-11.052736508513973
-53.28029222676238,-11.052826340042387
-53.37856791884506,-11.052916171570798
-53.37928657107235,-11.05300600309921
-53.37928657107235,-11.053095834627621
-53.47163338227983,-11.053185666156034
-53.46723163738765,-11.053185666156034
-53.281460036631735,-11.053185666156034
-53.44971448934732,-11.053275497684446
-53.28406515095568,-11.053275497684446
-53.465973995989884,-11.053365329212857
-53.44989415240414,-11.053365329212857
-53.449804320875735,-11.053365329212857
-53.2834363302568,-11.053365329212857
-53.28181936274538,-11.053365329212857
-53.45294842437015,-11.05345516074127
-53.379466234129175,-11.05345516074127
-53.38162219081106,-11.053544992269682
-53.28577194999551,-11.053544992269682
-53.28451430859774,-11.053634823798093
-53.4472890380802,-11.053724655326505
-53.284334645540916,-11.053724655326505
-53.2834363302568,-11.053724655326505
-53.47172321380825,-11.053814486854918
-53.44872634253479,-11.053814486854918
-53.28361599331362,-11.05390431838333
-53.28361599331362,-11.053994149911741
-53.28298717261474,-11.054083981440153
-53.28172953121697,-11.054083981440153
-53.46768079502971,-11.054173812968566
-53.44827718489273,-11.054173812968566
-53.37982556024282,-11.054173812968566
-53.38835955544196,-11.054263644496977
-53.45016364698938,-11.054353476025389
-53.28442447706933,-11.054443307553802
-53.46866894184224,-11.054533139082213
-53.4465703858529,-11.054533139082213
-53.469118099484305,-11.054622970610625
-53.46866894184224,-11.054622970610625
-53.44755853266543,-11.054622970610625
-53.46947742559795,-11.054712802139036
-53.46902826795589,-11.054712802139036
-53.46866894184224,-11.054712802139036
-53.385574778061184,-11.054712802139036
-53.384945957362305,-11.054712802139036
-53.46947742559795,-11.05480263366745
-53.469297762541125,-11.05480263366745
-53.46920793101271,-11.05480263366745
-53.46866894184224,-11.05480263366745
-53.38162219081106,-11.05480263366745
-53.284334645540916,-11.05480263366745
-53.46947742559795,-11.054892465195861
-53.469297762541125,-11.054892465195861
-53.46920793101271,-11.054892465195861
-53.46866894184224,-11.054892465195861
-53.38162219081106,-11.054892465195861
-53.284334645540916,-11.054892465195861
-53.46902826795589,-11.054982296724273
-53.385395115004364,-11.055072128252684
-53.38530528347595,-11.055072128252684
-53.38458663124865,-11.055161959781097
-53.28325666719997,-11.055161959781097
-53.28128037357491,-11.055161959781097
-53.469118099484305,-11.05534162283792
-53.2849634662398,-11.05534162283792
-53.282897341086326,-11.05534162283792
-53.28280750955791,-11.05534162283792
-53.28487363471139,-11.055431454366333
-53.46965708865477,-11.055700948951568
-53.46965708865477,-11.055790780479981
-53.388718881555604,-11.055880612008393
-53.38853921849878,-11.056150106593629
-53.39069517518067,-11.0566890957641
-53.390605343652254,-11.0566890957641
-53.280741384404436,-11.056868758820924
-53.392042648106845,-11.05713825340616
-53.39258163727732,-11.057317916462983
-53.286670265279625,-11.057407747991396
-53.28577194999551,-11.057407747991396
-53.286670265279625,-11.057497579519808
-53.28577194999551,-11.057497579519808
-53.28702959139328,-11.05767724257663
-53.286670265279625,-11.058126400218692
-53.28676009680804,-11.058216231747103
-53.286670265279625,-11.058216231747103
-53.28864655890469,-11.058306063275515
-53.28864655890469,-11.058395894803928
-53.28747874903534,-11.058845052445987
-53.287388917506924,-11.058845052445987
-53.28891605348993,-11.059114547031223
-53.288377064319455,-11.05938404161646
-53.28954487418881,-11.059653536201694
-53.28954487418881,-11.059743367730107
-53.28864655890469,-11.059743367730107
-53.288826221961514,-11.060462019957402
-53.28801773820581,-11.060462019957402
-53.29035335794452,-11.060731514542638
-53.29017369488769,-11.061180672184697
-53.28999403183087,-11.061450166769934
-53.28990420030246,-11.061450166769934
-53.289814368774046,-11.061539998298345
-53.29143133628546,-11.063426460394997
-53.469118099484305,-11.064773933321176
-53.27589048187019,-11.068277362929242
-53.27580065034178,-11.068277362929242
-53.275710818813366,-11.068277362929242
-53.2744531774156,-11.068277362929242
-53.274273514358775,-11.06863668904289
-53.4224955362385,-11.068816352099713
-53.42240570471009,-11.068816352099713
-53.27436334588719,-11.0709723087816
-53.43767706454012,-11.071690961008896
-53.49445059049647,-11.072858770878252
-53.493642106740765,-11.073038433935075
-53.275531155756546,-11.0732180969919
-53.494091264382824,-11.073307928520311
-53.49400143285441,-11.073307928520311
-53.494091264382824,-11.073397760048723
-53.49400143285441,-11.073397760048723
-53.274093851301956,-11.073577423105547
-53.27400401977354,-11.073577423105547
-53.49427092743965,-11.073667254633959
-53.27355486213148,-11.075014727560138
-53.27589048187019,-11.07510455908855
-53.27580065034178,-11.07510455908855
-53.27355486213148,-11.07510455908855
-53.27589048187019,-11.075194390616963
-53.27580065034178,-11.075194390616963
-53.27355486213148,-11.075194390616963
-53.495798063422654,-11.075643548259022
-53.49570823189424,-11.075643548259022
-53.49588789495106,-11.075733379787433
-53.27562098728496,-11.075733379787433
-53.2744531774156,-11.075733379787433
-53.27562098728496,-11.075823211315846
-53.27481250352925,-11.076272368957905
-53.275531155756546,-11.077260515770437
-53.49966081914437,-11.077709673412496
-53.27526166117131,-11.077709673412496
-53.49966081914437,-11.07779950494091
-53.27526166117131,-11.07779950494091
-53.499840482201186,-11.078428325639793
-53.25325293671038,-11.082021586776271
-53.252624116011496,-11.082021586776271
-53.25460040963656,-11.082380912889919
-53.2782261016089,-11.093160696299352
-53.28092104746126,-11.093250527827765
-53.278136270080495,-11.093250527827765
-53.282627846501086,-11.093430190884588
-53.28065155287602,-11.093520022413001
-53.28056172134762,-11.093520022413001
-53.279753237591905,-11.093879348526649
-53.279753237591905,-11.094508169225533
-53.27885492230779,-11.095136989924416
-53.27885492230779,-11.095226821452828
-53.278585427722554,-11.095226821452828
-53.27876509077937,-11.095586147566475
-53.2789447538362,-11.096125136736948
-53.27876509077937,-11.097023452021066
-53.27211755767689,-11.097472609663127
-53.27085991627912,-11.09810143036201
-53.27085991627912,-11.098191261890422
-53.27885492230779,-11.098281093418834
-53.27732778632478,-11.09855058800407
-53.269512443352944,-11.098820082589306
-53.27714812326796,-11.098909914117717
-53.27705829173955,-11.098909914117717
-53.26978193793818,-11.098909914117717
-53.27714812326796,-11.098999745646129
-53.27705829173955,-11.098999745646129
-53.278585427722554,-11.099179408702954
-53.27714812326796,-11.099179408702954
-53.278315933137314,-11.099359071759777
-53.26897345418247,-11.099359071759777
-53.26816497042677,-11.099808229401837
-53.26816497042677,-11.099898060930249
-53.307870505984845,-11.09998789245866
-53.26439204623346,-11.100077723987074
-53.264302214705054,-11.100077723987074
-53.26421238317664,-11.100077723987074
-53.27759728091002,-11.1017845230269
-53.27759728091002,-11.101874354555312
-53.27750744938161,-11.101874354555312
-53.265020866932346,-11.10223368066896
-53.26564968763123,-11.102503175254196
-53.26564968763123,-11.102593006782607
-53.265470024574405,-11.102772669839432
-53.26555985610282,-11.102952332896255
-53.26555985610282,-11.103042164424668
-53.26493103540393,-11.10313199595308
-53.265739519159645,-11.103221827481491
-53.26511069846076,-11.103311659009902
-53.26564968763123,-11.103760816651963
-53.265290361517586,-11.10412014276561
-53.26520052998917,-11.10412014276561
-53.265290361517586,-11.105647278748615
-53.26520052998917,-11.105647278748615
-53.26493103540393,-11.106186267919085
-53.26582935068805,-11.106276099447497
-53.26421238317664,-11.106635425561146
-53.26582935068805,-11.107443909316853
-53.2646615408187,-11.107623572373678
-53.26277507872205,-11.107713403902089
-53.26304457330728,-11.1078032354305
-53.26304457330728,-11.107893066958912
-53.2646615408187,-11.107982898487325
-53.26564968763123,-11.10825239307256
-53.26564968763123,-11.108342224600973
-53.26564968763123,-11.108521887657796
-53.26555985610282,-11.108521887657796
-53.265470024574405,-11.108521887657796
-53.26636833985852,-11.108611719186209
-53.26627850833012,-11.108611719186209
-53.265020866932346,-11.108611719186209
-53.26663783444376,-11.10870155071462
-53.26663783444376,-11.108791382243032
-53.26681749750058,-11.108881213771443
-53.265739519159645,-11.108971045299857
-53.26564968763123,-11.108971045299857
-53.26439204623346,-11.109060876828268
-53.264302214705054,-11.109060876828268
-53.26421238317664,-11.109060876828268
-53.26286491025046,-11.109060876828268
-53.266188676801704,-11.109240539885091
-53.265290361517586,-11.109240539885091
-53.26520052998917,-11.109240539885091
-53.26421238317664,-11.109240539885091
-53.26034962745493,-11.109240539885091
-53.26627850833012,-11.109330371413504
-53.26582935068805,-11.109330371413504
-53.26654800291535,-11.109779529055563
-53.26645817138694,-11.109869360583975
-53.265919182216464,-11.109869360583975
-53.26582935068805,-11.109869360583975
-53.26349373094934,-11.109959192112388
-53.26340389942093,-11.109959192112388
-53.26367339400617,-11.1100490236408
-53.26151743732428,-11.110138855169211
-53.261697100381106,-11.110228686697624
-53.26160726885269,-11.110228686697624
-53.26564968763123,-11.110318518226036
-53.261697100381106,-11.110318518226036
-53.26160726885269,-11.110318518226036
-53.26609884527329,-11.110408349754447
-53.26600901374488,-11.110408349754447
-53.26609884527329,-11.110498181282859
-53.26600901374488,-11.110498181282859
-53.2563970402048,-11.110677844339683
-53.25630720867639,-11.110677844339683
-53.2646615408187,-11.110857507396506
-53.26609884527329,-11.11094733892492
-53.26600901374488,-11.11094733892492
-53.26223608955158,-11.11094733892492
-53.26124794273905,-11.111127001981743
-53.26385305706299,-11.111216833510156
-53.26385305706299,-11.111306665038567
-53.26385305706299,-11.111396496566979
-53.264032720119815,-11.11148632809539
-53.26286491025046,-11.111576159623803
-53.26133777426746,-11.111576159623803
-53.26484120387552,-11.112025317265863
-53.26439204623346,-11.112025317265863
-53.264302214705054,-11.112025317265863
-53.25388175740927,-11.112025317265863
-53.26645817138694,-11.112115148794274
-53.26457170929029,-11.112204980322687
-53.26295474177887,-11.112204980322687
-53.26457170929029,-11.112294811851099
-53.26295474177887,-11.112294811851099
-53.26268524719364,-11.11238464337951
-53.26205642649475,-11.11238464337951
-53.26511069846076,-11.112474474907922
-53.25325293671038,-11.112654137964746
-53.262595415665224,-11.112743969493158
-53.26250558413681,-11.112743969493158
-53.26133777426746,-11.112743969493158
-53.265919182216464,-11.112923632549982
-53.26232592107999,-11.112923632549982
-53.26196659496634,-11.112923632549982
-53.25729535548892,-11.113013464078394
-53.25720552396051,-11.113013464078394
-53.25558855644909,-11.113013464078394
-53.255229230335445,-11.113013464078394
-53.25531906186386,-11.113103295606805
-53.255229230335445,-11.113103295606805
-53.252893610596736,-11.113103295606805
-53.25280377906832,-11.113103295606805
-53.25531906186386,-11.113193127135219
-53.255229230335445,-11.113193127135219
-53.252893610596736,-11.113193127135219
-53.25280377906832,-11.113193127135219
-53.25531906186386,-11.11328295866363
-53.255229230335445,-11.11328295866363
-53.265020866932346,-11.113372790192042
-53.25702586090368,-11.113372790192042
-53.26178693190952,-11.113462621720453
-53.2624157526084,-11.113552453248866
-53.2563970402048,-11.113552453248866
